D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).exe
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).deps.json
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).runtimeconfig.json
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).runtimeconfig.dev.json
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).dll
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).pdb
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).csprojAssemblyReference.cache
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).AssemblyInfoInputs.cache
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).AssemblyInfo.cs
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).csproj.CoreCompileInputs.cache
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).dll
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).pdb
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).genruntimeconfig.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).exe
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).deps.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).runtimeconfig.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).runtimeconfig.dev.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\bin\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).pdb
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).csproj.AssemblyReference.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).GeneratedMSBuildEditorConfig.editorconfig
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).AssemblyInfoInputs.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).AssemblyInfo.cs
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).csproj.CoreCompileInputs.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).pdb
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9\obj\Debug\netcoreapp3.1\CODE_BLOG №9 (class, constructor, property).genruntimeconfig.cache
