D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).csprojAssemblyReference.cache
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).AssemblyInfoInputs.cache
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).AssemblyInfo.cs
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).csproj.CoreCompileInputs.cache
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).exe
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).deps.json
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).runtimeconfig.json
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).runtimeconfig.dev.json
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).dll
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).pdb
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).dll
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).pdb
D:\install\Code\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).genruntimeconfig.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).exe
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).deps.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).runtimeconfig.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).runtimeconfig.dev.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\bin\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).pdb
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).csproj.AssemblyReference.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).GeneratedMSBuildEditorConfig.editorconfig
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).AssemblyInfoInputs.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).AssemblyInfo.cs
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).csproj.CoreCompileInputs.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).pdb
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №15 (delegate, event)\obj\Debug\netcoreapp3.1\CODE_BLOG №15 (delegate, event).genruntimeconfig.cache
