D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).exe
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).deps.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).runtimeconfig.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).runtimeconfig.dev.json
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\ref\CODE_BLOG №9.2 (class, constructor, property).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\bin\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).pdb
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).csproj.AssemblyReference.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).GeneratedMSBuildEditorConfig.editorconfig
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).AssemblyInfoInputs.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).AssemblyInfo.cs
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).csproj.CoreCompileInputs.cache
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\ref\CODE_BLOG №9.2 (class, constructor, property).dll
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).pdb
D:\CODE\C#\repos\old\CODE_BLOG\CODE_BLOG №9.2 (class, constructor, property)\obj\Debug\net5.0\CODE_BLOG №9.2 (class, constructor, property).genruntimeconfig.cache
